adlibId,categoryId
9178,2
9178,151
9178,152
9179,57
9179,100
9180,38
9180,214
9180,1211
9181,2
9181,66
9181,137
9182,2
9182,25
9182,68
9183,73
9183,217
9183,219
9183,1303
9184,38
9184,464
9185,1
9185,8
9185,96
9186,2
9186,12
9186,18
9187,191
9187,366
9188,2
9188,32
9189,12
9189,26
9190,8
9190,25
9190,114
9191,2
9191,12
9191,380
9192,2
9192,12
9192,66
9192,137
9193,2
9193,18
9194,2
9194,18
9195,2
9195,18
9196,114
9196,500
9197,8
9197,42
9197,199
9197,253
9198,2
9198,9
9198,10
9199,65
9199,66
9199,137
9200,2
9200,25
9200,152
9201,2
9201,66
9201,68
9202,2
9202,66
9203,2
9203,12
9204,2
9204,18
9205,65
9205,66
9205,137
9206,39
9206,57
9207,57
9207,416
9208,21
9208,33
9209,39
9209,57
9209,59
9210,2
9210,10
9211,36
9211,49
9212,76
9212,209
9212,1208
9213,2
9213,475
9214,2
9214,18
9214,416
9215,8
9215,68
9215,191
9215,315
9216,2
9216,8
9216,12
9216,18
9217,2
9217,18
9218,65
9218,66
9218,137
9219,2
9219,19
9220,10
9220,146
9221,12
9221,19
9222,2
9222,25
9222,152
9223,2
9223,12
9223,25
9224,1
9224,2
9225,1
9225,39
9225,57
9226,2
9226,66
9226,68
9227,1
9227,6
9227,39
9228,75
9228,146
9228,638
9229,2
9229,12
9229,66
9230,14
9230,443
9230,886
9231,2
9231,66
9231,152
9232,1
9232,49
9233,2
9233,12
9233,18
9234,2
9234,12
9234,1304
9235,1
9235,49
9236,119
9236,120
9236,121
9236,264
9237,2
9237,25
9237,68
9238,2
9238,26
9238,114
9239,2
9239,178
9239,569
9240,19
9240,49
9240,752
9241,95
9241,119
9241,121
9241,264
9241,426
9241,485
9241,712
9242,34
9242,105
9242,157
9243,10
9243,105
9243,157
9244,21
9244,26
9244,549
9245,2
9245,18
9246,21
9246,74
9247,1
9247,34
9247,55
9248,1
9248,10
9248,612
9249,2
9249,12
9250,1
9250,2
9250,114
9251,2
9251,18
9251,26
9252,2
9252,10
9252,12
9253,21
9253,163
9254,2
9254,10
9254,12
9255,34
9255,49
9256,2
9256,34
9257,57
9257,143
9258,21
9258,79
9259,2
9259,32
9259,66
9260,57
9260,59
9261,2
9261,66
9261,1305
9262,1
9262,2
9262,8
9263,2
9263,8
9263,25
9264,2
9264,18
9265,8
9265,867
9265,928
9266,8
9266,29
9266,63
9267,2
9267,31
9267,114
9268,2
9268,18
9268,84
9269,2
9269,66
9270,34
9270,94
9270,558
9271,1
9271,26
9271,34
9272,2
9272,18
9273,75
9273,313
9273,328
9274,10
9274,18
9274,32
9275,79
9275,213
9275,491
9276,2
9276,175
9276,176
9277,34
9277,94
9277,184
9278,2
9278,31
9279,2
9279,18
9279,173
9280,105
9280,140
9281,14
9281,21
9281,57
9282,21
9282,157
9283,2
9283,21
9283,157
9284,2
9284,66
9284,68
9285,14
9285,21
9286,21
9286,75
9286,147
9287,1
9287,1108
9287,1306
9288,8
9288,195
9289,65
9289,66
9289,137
9290,8
9290,195
9290,1307
9291,8
9291,195
9292,8
9292,26
9293,8
9293,26
9293,94
9294,2
9294,113
9294,114
9295,8
9295,68
9295,93
9296,1
9296,8
9296,434
9297,2
9297,12
9297,46
9298,40
9298,199
9298,427
9299,2
9299,38
9300,2
9300,38
9301,1
9301,6
9301,94
9302,2
9302,35
9302,876
9303,2
9303,8
9304,57
9304,100
9305,2
9305,66
9306,76
9306,1308
9306,1309
9307,32
9307,66
9307,144
9308,2
9308,8
9308,66
9308,287
9309,2
9309,8
9309,25
9309,113
9310,71
9310,94
9310,184
9311,2
9311,19
9311,114
9312,2
9312,67
9313,1
9313,2
9313,114
9314,1
9314,75
9314,79
9315,2
9315,15
9315,114
9316,15
9316,114
9317,77
9317,143
9317,835
9318,15
9318,26
9318,114
9319,2
9319,12
9319,18
9320,12
9320,15
9320,114
9321,114
9321,1310
9321,1311
9322,2
9322,15
9322,114
9323,1
9323,42
9323,199
9324,1
9324,26
9324,33
9325,8
9325,68
9325,191
9326,9
9326,21
9326,395
9327,2
9327,114
9327,310
9328,2
9328,113
9328,245
9329,12
9329,217
9329,218
9329,219
9329,447
9330,10
9330,65
9330,122
9331,2
9331,25
9331,31
9332,2
9332,18
9333,1
9333,12
9333,40
9334,21
9334,114
9335,2
9335,66
9336,49
9336,63
9337,2
9337,21
9338,2
9338,66
9338,70
9339,2
9339,18
9340,6
9340,39
9340,57
9341,39
9341,57
9342,2
9342,66
9342,144
9343,21
9343,174
9344,2
9344,12
9344,21
9345,2
9345,12
9345,151
9346,8
9346,21
9346,282
9347,2
9347,18
9348,22
9348,380
9349,19
9349,69
9349,380
9350,21
9350,203
9351,12
9351,518
9351,1312
9352,19
9352,49
9352,195
9353,10
9353,21
9353,40
9354,22
9354,105
9354,259
9355,2
9355,8
9355,114
9356,12
9356,21
9356,566
9357,119
9357,120
9357,121
9357,264
9358,114
9358,500
9359,2
9359,114
9359,1313
9360,75
9360,93
9360,94
9361,19
9361,194
9362,2
9362,25
9362,66
9363,2
9363,25
9363,31
9364,2
9364,151
9364,152
9365,2
9365,4
9365,21
9366,2
9366,105
9367,196
9367,399
9367,483
9368,56
9368,182
9368,213
9369,1
9369,8
9369,14
9370,2
9370,213
9370,958
9371,12
9371,206
9371,213
9372,21
9372,213
9373,2
9373,25
9373,114
9374,125
9374,126
9374,1314
9375,2
9375,18
9375,1135
9376,18
9376,1202
9377,2
9377,18
9377,774
9378,19
9378,49
9379,2
9379,34
9380,79
9380,96
9381,2
9381,79
9381,328
9382,8
9382,49
9382,341
9383,14
9383,22
9383,94
9384,65
9384,66
9384,137
9385,29
9385,195
9385,373
9386,69
9386,397
9386,1315
9387,19
9387,301
9388,1
9388,2
9388,33
9389,2
9389,6
9389,34
9390,94
9390,215
9390,549
9391,2
9391,34
9391,799
9392,2
9392,34
9393,2
9393,66
9394,1
9394,2
9394,132
9395,65
9395,66
9395,825
9396,10
9396,21
9397,1
9397,12
9397,56
9398,2
9398,18
9398,114
9399,32
9400,10
9400,21
9401,10
9401,19
9401,89
9402,10
9402,19
9402,217
9403,2
9403,10
9404,10
9404,163
9404,213
9405,1
9405,2
9405,351
9406,2
9406,142
9407,2
9407,8
9407,12
9408,2
9408,92
9409,2
9409,12
9409,25
9410,12
9410,383
9411,21
9411,63
9412,117
9412,295
9413,2
9413,34
9413,114
9414,11
9414,32
9414,43
9415,2
9415,32
9416,2
9416,32
9416,142
9417,2
9417,18
9417,194
9418,2
9418,4
9418,200
9419,12
9419,25
9419,193
9420,2
9420,276
9420,277
9421,73
9421,195
9421,500
9422,2
9422,952
9423,57
9423,65
9423,96
9424,10
9424,12
9424,21
9425,2
9425,66
9425,152
9426,6
9426,93
9426,94
9427,2
9427,151
9427,152
9428,2
9428,25
9429,2
9429,18
9430,6
9430,94
9430,1290
9431,317
9431,1244
9431,1316
9432,2
9432,8
9432,99
9433,2
9433,18
9433,84
9434,2
9434,32
9435,2
9435,12
9435,26
9436,2
9436,114
9437,2
9437,25
9437,152
9438,2
9438,151
9438,152
9439,2
9439,18
9439,157
9440,2
9440,12
9440,25
9441,2
9441,66
9442,2
9442,35
9442,66
9443,2
9443,152
9443,276
9444,2
9444,32
9444,157
9445,61
9445,75
9445,629
9446,12
9446,18
9446,26
9446,189
9447,2
9447,275
9448,39
9448,559
9449,26
9449,203
9449,1317
9450,8
9450,57
9450,114
9451,2
9451,18
9452,2
9452,25
9453,71
9453,94
9453,184
9454,22
9454,94
9454,169
9454,215
9455,13
9455,39
9455,57
9456,2
9456,65
9456,66
9457,57
9457,59
9457,1144
9458,2
9458,18
9459,65
9459,66
9460,19
9460,20
9460,39
9461,2
9461,18
9461,25
9462,39
9462,63
9463,65
9463,66
9463,287
9464,2
9464,175
9464,277
9465,1
9465,54
9465,146
9466,2
9466,25
9466,114
9467,19
9467,43
9467,191
9468,10
9468,34
9468,74
9469,2
9469,105
9470,2
9470,8
9470,113
9471,2
9471,66
9471,137
9472,2
9472,75
9472,79
9472,1318
9473,6
9473,10
9473,21
9474,2
9474,10
9474,66
9475,2
9475,18
9475,361
9476,1
9476,8
9476,96
9477,2
9477,21
9477,34
9478,2
9478,66
9478,152
9479,12
9479,21
9479,34
9480,2
9480,277
9481,39
9481,56
9481,310
9482,2
9482,19
9482,1319
9483,2
9483,18
9483,114
9484,2
9484,330
9485,2
9485,114
9485,253
9486,69
9486,105
9486,652
9487,69
9487,105
9487,350
9488,6
9488,94
9488,184
9489,71
9489,94
9489,184
9490,2
9490,8
9490,25
9491,1
9491,6
9491,39
9491,74
9492,49
9492,397
9493,2
9493,43
9493,66
9494,34
9494,75
9494,136
9495,213
9495,256
9495,949
9496,21
9496,75
9497,75
9497,275
9497,687
9497,1320
9498,2
9498,12
9498,18
9498,455
9499,2
9499,12
9499,1321
9500,1
9500,2
9500,12
9500,25
9501,56
9501,1322
9501,1323
9502,2
9502,31
9502,114
9503,54
9503,56
9503,203
9504,1
9504,61
9505,2
9505,18
9506,96
9506,105
9506,1009
9507,4
9507,53
9507,108
9508,1
9508,10
9508,612
9509,2
9509,18
9509,96
9510,22
9510,26
9510,108
9511,2
9511,33
9512,2
9512,26
9512,33
9513,49
9513,707
9514,26
9514,210
9514,1324
9515,8
9515,96
9515,105
9516,105
9516,207
9517,21
9517,203
9518,10
9518,105
9518,440
9519,2
9519,105
9520,2
9520,66
9520,75
9521,2
9521,12
9521,63
9522,71
9522,94
9522,184
9523,2
9523,34
9523,114
9524,65
9524,66
9524,137
9525,65
9525,66
9525,137
9526,12
9526,21
9526,952
9527,21
9527,66
9527,138
9528,2
9528,12
9528,105
9529,8
9529,9
9529,10
9530,2
9530,67
9531,2
9531,10
9531,113
9532,61
9532,75
9533,2
9533,66
9533,75
9534,2
9534,66
9534,75
9535,2
9535,12
9535,53
9536,10
9536,21
9536,35
9537,2
9537,66
9537,68
9538,2
9538,8
9538,68
9539,71
9539,94
9539,184
9540,39
9540,57
9540,443
9541,2
9541,18
9541,84
9542,10
9542,21
9543,2
9543,18
9543,26
9544,19
9544,75
9544,95
9545,2
9545,114
9545,253
9546,12
9546,21
9547,12
9547,21
9547,99
9548,12
9548,40
9548,524
9549,8
9549,94
9549,174
9550,37
9550,79
9551,1
9551,6
9551,94
9552,2
9552,152
9552,277
9553,2
9553,18
9554,2
9554,25
9554,31
9555,8
9555,94
9555,655
9556,195
9556,249
9556,275
9557,8
9557,163
9558,2
9558,66
9558,152
9559,96
9559,113
9559,530
9560,79
9560,94
9560,443
9561,10
9561,217
9561,279
9561,422
9562,34
9562,55
9563,8
9563,21
9563,195
9564,2
9564,18
9565,21
9565,1327
9566,61
9566,76
9567,2
9567,66
9568,2
9568,114
9568,152
9569,75
9569,79
9569,640
9570,57
9570,302
9571,99
9571,662
9572,2
9572,105
9572,351
9573,65
9573,66
9574,2
9574,8
9574,288
9575,21
9575,412
9576,1
9576,2
9576,12
9577,189
9577,195
9578,1
9578,2
9578,324
9579,2
9579,11
9579,66
9580,8
9580,49
9580,129
9581,81
9581,964
9581,1328
9582,56
9582,81
9582,1329
9583,2
9583,56
9583,152
9584,2
9584,21
9584,65
9585,12
9585,96
9585,634
9586,94
9586,122
9586,382
9587,2
9587,25
9587,31
9588,234
9588,382
9589,2
9589,19
9589,43
9590,75
9590,79
9590,338
9591,12
9591,40
9591,122
9592,1
9592,8
9592,328
9593,2
9593,8
9593,113
9594,2
9594,66
9595,8
9595,21
9595,63
9596,8
9596,12
9596,662
9597,21
9597,34
9597,492
9598,2
9598,18
9598,84
9599,26
9599,63
9600,2
9600,84
9600,462
9601,1
9601,8
9601,404
9602,2
9602,114
9602,253
9603,99
9603,434
9604,2
9604,18
9605,38
9605,56
9605,1330
9606,2
9606,18
9606,194
9607,2
9607,147
9607,1331
9608,2
9608,19
9609,65
9609,66
9609,137
9610,2
9610,66
9610,137
9611,2
9611,114
9612,34
9612,40
9612,195
9613,34
9613,55
9613,195
9614,4
9614,107
9614,337
9615,8
9615,29
9615,845
9616,34
9616,71
9616,184
9617,54
9617,146
9617,1332
9618,38
9618,651
9618,1333
9619,2
9619,12
9619,18
9620,101
9620,107
9620,633
9621,54
9621,94
9621,173
9622,21
9622,63
9623,32
9623,34
9623,576
9623,1186
9624,54
9624,615
9625,71
9625,173
9625,184
9626,49
9626,54
9626,1334
9627,2
9627,12
9627,25
9628,29
9628,40
9628,49
9629,18
9629,67
9629,193
9630,2
9630,66
9630,114
9631,173
9631,178
9631,1335
9632,6
9632,75
9632,122
9632,939
9633,29
9633,34
9633,52
9634,18
9634,25
9634,213
9635,8
9635,213
9635,724
9636,78
9636,166
9636,1336
9637,2
9637,66
9637,137
9638,2
9638,18
9638,193
9639,2
9639,26
9639,65
9640,2
9640,8
9640,96
9641,12
9641,43
9641,81
9642,2
9642,25
9642,66
9643,2
9643,18
9643,84
9644,56
9644,1337
9645,2
9645,25
9645,67
9646,2
9646,151
9647,12
9647,21
9647,63
9648,2
9648,14
9648,132
9649,2
9649,18
9649,84
9650,2
9650,66
9651,2
9651,12
9651,26
9652,2
9652,18
9652,194
9653,2
9653,18
9654,2
9654,18
9655,2
9655,31
9655,83
9656,2
9656,18
9657,2
9657,18
9658,2
9658,21
9658,65
9659,2
9659,12
9659,18
9659,850
9660,2
9660,25
9660,31
9661,12
9661,146
9661,566
9662,32
9662,144
9662,298
9663,2
9663,66
9664,2
9664,66
9664,144
9665,12
9665,21
9665,68
9666,43
9666,66
9667,119
9667,120
9667,121
9667,264
9668,2
9668,18
9668,173
9669,1
9669,79
9670,2
9670,18
9671,54
9671,146
9671,553
9672,2
9672,18
9673,2
9673,18
9674,2
9674,18
9674,193
9675,2
9675,26
9675,66
9676,2
9676,18
9677,1
9677,2
9677,12
9678,42
9678,69
9678,94
9679,32
9679,144
9680,2
9680,166
9680,647
9681,19
9681,638
9681,1338
9682,2
9682,26
9682,931
9683,65
9683,66
9683,137
9684,76
9684,505
9684,1339
9685,2
9685,15
9685,114
9686,1
9686,74
9686,75
9687,8
9687,191
9687,863
9688,1
9688,2
9688,27
9689,79
9689,385
9689,510
9690,2
9690,18
9690,193
9691,79
9691,512
9692,19
9692,79
9693,21
9693,79
9694,21
9694,79
9695,20
9695,26
9695,99
9696,2
9696,8
9696,25
9697,18
9697,96
9697,297
9698,12
9698,15
9698,39
9699,2
9699,18
9699,194
9700,32
9700,43
9700,1340
9701,2
9701,3
9701,4
9702,2
9702,8
9702,114
9703,2
9703,151
9703,152
9704,2
9704,18
9705,1
9705,34
9705,195
9706,57
9706,74
9706,195
9707,34
9707,195
9707,537
9708,1
9708,2
9709,2
9709,18
9710,1
9710,95
9710,146
9711,1
9711,2
9711,66
9712,22
9712,73
9712,94
9712,223
9713,25
9713,362
9714,2
9714,12
9714,18
9715,21
9715,63
9716,1
9716,12
9716,235
9717,1
9717,39
9717,57
9718,8
9718,68
9718,94
9719,46
9719,57
9719,94
9720,34
9720,71
9720,195
9721,24
9721,25
9722,49
9722,63
9723,2
9723,12
9723,26
9724,2
9724,8
9724,132
9725,52
9725,195
9725,213
9726,18
9726,53
9726,67
9727,1
9727,2
9727,26
9728,34
9728,75
9728,136
9729,2
9729,18
9730,10
9730,21
9730,75
9731,1
9731,2
9731,132
9732,1
9732,2
9732,12
9733,1
9733,2
9733,12
9734,2
9734,12
9734,18
9735,2
9735,12
9735,25
9735,84
9736,36
9736,72
9736,122
9737,74
9737,195
9737,629
9738,1
9738,26
9738,95
9739,2
9739,18
9740,1
9740,2
9740,57
9741,10
9741,43
9742,119
9742,120
9742,121
9742,264
9743,2
9743,65
9743,66
9744,1
9744,6
9744,380
9745,2
9745,12
9745,25
9746,2
9746,25
9746,114
9747,8
9747,89
9747,214
9748,8
9748,68
9748,94
9748,341
9749,119
9749,120
9749,121
9749,122
9749,264
9749,712
9749,1341
9749,1342
9750,2
9750,49
9750,845
9751,2
9751,21
9751,114
9752,1
9752,10
9752,138
9753,8
9753,94
9753,96
9754,2
9754,18
9754,66
9755,2
9755,146
9755,252
9756,1
9756,2
9756,26
9757,2
9757,113
9757,114
9758,2
9758,8
9758,245
9759,13
9759,15
9759,39
9760,2
9760,114
9760,392
9761,39
9761,57
9761,105
9762,12
9762,21
9762,399
9763,12
9763,13
9763,370
9764,21
9764,65
9765,21
9765,163
9766,1
9766,12
9766,235
9767,10
9767,21
9767,399
9768,21
9768,399
9768,716
9769,10
9769,41
9769,399
9770,105
9770,333
9771,2
9771,276
9771,277
9772,11
9772,12
9772,298
9773,21
9773,54
9773,65
9774,2
9774,18
9774,25
9775,76
9775,344
9775,373
9776,38
9776,214
9777,49
9777,146
9777,435
9778,2
9778,25
9778,114
9779,8
9779,21
9779,34
9780,2
9780,25
9780,132
9781,34
9781,195
9782,21
9782,25
9783,8
9783,113
9783,245
9784,61
9784,355
9785,2
9785,18
9786,10
9786,12
9786,40
9787,2
9787,12
9787,66
9788,2
9788,12
9788,66
9789,1
9789,2
9789,12
9790,57
9790,100
9791,2
9791,66
9792,21
9792,63
9792,65
9793,12
9793,40
9793,1343
9794,10
9794,20
9794,76
9795,10
9795,12
9795,18
9796,10
9796,18
9796,1344
9797,2
9797,18
9798,2
9798,57
9798,114
9799,2
9799,8
9799,114
9800,2
9800,24
9800,25
9801,2
9801,18
9802,2
9802,84
9803,2
9803,18
9803,84
9804,2
9804,4
9804,68
9805,94
9805,787
9806,2
9806,25
9806,183
9807,2
9807,18
9807,66
9808,12
9808,18
9808,25
9808,194
9809,2
9809,5
9810,2
9810,25
9811,4
9811,35
9811,184
9812,75
9812,1345
9813,2
9813,10
9814,2
9814,21
9815,1
9815,2
9815,34
9816,14
9816,22
9816,633
9817,2
9817,379
9817,1346
9818,19
9818,75
9818,1346
9819,10
9819,644
9820,14
9820,659
9820,669
9821,20
9821,76
9821,345
9822,34
9822,184
9823,21
9823,76
9823,345
9824,8
9824,555
9824,723
9825,18
9825,84
9825,324
9826,2
9826,152
9826,277
9827,1
9827,181
9828,15
9828,57
9829,15
9829,57
9829,114
9830,2
9830,18
9831,8
9831,135
9831,237
9832,2
9832,8
9832,237
9833,1
9833,2
9834,2
9834,8
9834,18
9835,2
9835,18
9835,25
9836,2
9836,25
9836,157
9837,2
9837,12
9837,18
9838,75
9838,136
9838,195
9839,21
9839,34
9840,1
9840,10
9841,2
9841,75
9841,114
9842,1
9842,2
9842,12
9843,39
9843,759
9843,1347
9844,2
9844,5
9844,66
9845,1
9845,2
9845,12
9846,66
9846,75
9846,477
9846,1348
9847,2
9847,25
9847,31
9848,2
9848,18
9849,1
9849,66
9849,68
9850,8
9850,616
9851,2
9851,25
9851,152
9852,39
9852,57
9853,2
9853,66
9853,386
9854,2
9854,66
9854,70
9855,49
9855,52
9855,61
9856,2
9856,25
9856,29
9857,39
9857,57
9858,142
9858,237
9858,245
9859,1
9859,39
9860,2
9860,18
9861,19
9861,96
9861,294
9862,79
9862,213
9862,435
9863,14
9863,186
9863,385
9864,2
9864,12
9864,18
9865,1
9865,2
9865,12
9866,2
9866,12
9866,18
9867,2
9867,18
9867,66
9868,2
9868,443
9869,6
9869,33
9869,415
9870,2
9870,12
9871,2
9871,32
9872,34
9872,342
9872,1349
9873,2
9873,276
9873,277
9874,12
9874,96
9874,99
9875,12
9875,21
9875,79
9876,2
9876,66
9877,61
9877,75
9878,2
9878,151
9878,154
9879,2
9879,21
9880,2
9880,18
9880,34
9881,8
9881,373
9881,1161
9882,1
9882,26
9882,95
9883,6
9883,11
9883,66
9884,2
9884,151
9884,152
9885,1
9885,2
9885,12
9886,39
9886,57
9886,59
9887,2
9887,18
9888,39
9888,57
9888,215
9889,2
9889,12
9889,86
9890,2
9890,14
9890,562
9891,2
9891,151
9891,152
9892,1
9892,2
9892,26
9893,8
9893,79
9894,1
9894,12
9894,235
9895,2
9895,31
9896,2
9896,11
9896,66
9897,2
9897,31
9897,114
9898,2
9898,18
9899,29
9899,195
9900,2
9900,12
9900,25
9901,2
9901,25
9901,114
9902,25
9902,390
9903,2
9903,66
9904,2
9904,75
9904,105
9905,2
9905,66
9906,2
9906,152
9906,277
9907,129
9907,163
9907,213
9908,2
9908,142
9908,157
9909,2
9909,5
9909,105
9910,2
9910,18
9910,84
9911,1
9911,8
9911,174
9912,105
9912,144
9912,624
9913,2
9913,66
9913,135
9914,2
9914,12
9914,25
9915,2
9915,12
9916,2
9916,12
9916,21
9917,1
9917,42
9917,199
9918,6
9918,13
9918,39
9919,2
9919,25
9919,31
9920,2
9920,12
9920,18
9921,2
9921,12
9921,276
9922,21
9922,288
9923,2
9923,66
9924,2
9924,65
9924,66
9925,2
9925,25
9925,31
9926,2
9926,66
9927,2
9927,18
9927,84
9928,2
9928,18
9928,84
9929,21
9929,213
9930,1
9930,2
9930,26
9931,2
9931,18
9931,84
9932,2
9932,70
9932,152
9933,10
9933,66
9933,1350
9934,8
9934,12
9935,2
9935,25
9935,31
9936,2
9936,8
9936,114
9937,2
9937,8
9937,114
9938,2
9938,79
9938,1318
9939,75
9939,79
9939,96
9940,73
9940,225
9940,763
9941,73
9941,225
9941,228
9941,239
9942,39
9942,159
9942,896
9943,2
9943,66
9943,75
9944,8
9944,114
9945,8
9945,56
9945,66
9946,2
9946,5
9946,86
9947,2
9947,66
9948,1
9948,8
9948,616
9949,12
9949,21
9949,37
9950,2
9950,18
9950,157
9951,2
9951,32
9952,2
9952,127
9952,1351
9953,863
9953,1262
9954,8
9954,21
9954,395
9955,10
9955,1246
9956,10
9956,1246
9957,1
9957,10
9957,1246
9958,2
9958,330
9959,2
9959,114
9960,2
9960,26
9960,113
9961,119
9961,120
9961,121
9961,1214
9962,6
9962,75
9962,1179
9962,1354
9963,304
9963,1246
9964,36
9964,310
9964,1004
9965,2
9965,18
9966,2
9966,19
9966,399
9967,2
9967,200
9967,569
9968,76
9968,448
9968,727
9969,38
9969,78
9969,373
9970,10
9970,21
9970,412
9971,2
9971,152
9971,176
9971,276
9972,10
9972,305
9972,370
9973,119
9973,121
9973,362
9973,486
9974,14
9974,57
9975,19
9975,79
9976,2
9976,24
9976,25
9977,34
9977,55
9977,195
9978,34
9978,232
9979,21
9979,38
9980,22
9980,57
9980,215
9981,8
9981,9
9981,10
9982,105
9982,652
9983,66
9983,335
9984,105
9984,309
9984,928
9985,2
9985,13
9985,96
9985,214
9986,8
9986,174
9986,415
9987,56
9987,79
9987,769
9988,56
9988,73
9988,769
9989,10
9989,56
9989,73
9990,10
9990,13
9990,56
9991,18
9991,34
9991,38
9992,12
9992,66
9992,137
9993,2
9993,18
9994,35
9994,302
9994,877
9995,1
9995,2
9995,8
9996,2
9996,32
9996,66
9997,57
9997,181
9997,562
9998,2
9998,25
9998,132
9999,8
9999,75
9999,606
10000,8
10000,75
10000,607
10001,2
10001,176
10001,276
10002,2
10002,18
10002,194
10003,14
10003,22
10003,1006
10004,2
10004,18
10005,2
10005,31
10005,83
10006,34
10006,195
10007,2
10007,18
10007,100
10008,63
10008,539
10009,2
10009,100
10009,1093
10010,228
10010,309
10010,970
10011,12
10011,18
10011,193
10012,2
10012,4
10012,18
10013,32
10013,140
10014,57
10014,143
10015,11
10015,298
10015,1052
10016,2
10016,66
10017,66
10017,68
10017,151
10018,1
10018,12
10018,79
10019,2
10019,25
10019,31
10020,2
10020,21
10020,35
10021,2
10021,123
10021,1355
10022,1356
10023,34
10023,55
10024,2
10024,276
10024,277
10025,1356
10026,1356
10027,2
10027,18
10027,84
10028,18
10028,67
10028,193
10029,21
10029,76
10030,79
10030,211
10031,76
10031,79
10031,211
10032,76
10032,79
10032,211
10033,8
10033,76
10033,94
10034,2
10034,167
10034,364
10035,8
10035,114
10035,253
10036,2
10036,32
10036,66
10037,2
10037,18
10037,84
10038,2
10038,12
10038,79
10039,2
10039,12
10039,18
10040,21
10040,89
10041,41
10041,65
10041,66
10042,57
10042,66
10042,304
10043,57
10043,66
10043,304
10044,2
10044,18
10045,2
10045,66
10046,2
10046,18
10046,100
10047,2
10047,18
10048,2
10048,18
10049,2
10049,25
10049,114
10050,12
10050,18
10050,39
10051,2
10051,18
10051,84
10052,2
10052,25
10052,114
10053,2
10053,11
10053,66
10054,2
10054,21
10055,1
10055,2
10055,404
10056,2
10056,18
10057,2
10057,18
10057,84
10058,2
10058,178
10059,2
10059,18
10059,66
10060,2
10060,18
10061,2
10061,66
10061,389
10062,2
10062,39
10062,57
10063,8
10063,95
10063,174
10064,2
10064,18
10065,6
10065,342
10065,1357
10066,2
10066,152
10066,199
10067,34
10067,1186
10067,1358
10068,2
10068,18
10068,193
10069,2
10069,8
10069,12
10069,75
10070,56
10070,114
10071,11
10071,66
10071,68
10072,2
10072,21
10073,2
10073,56
10074,2
10074,273
10074,1088
10075,2
10075,56
10075,114
10076,2
10076,277
10076,1088
10077,2
10077,277
10077,1088
10078,2
10078,166
10078,647
10079,2
10079,68
10079,647
10080,2
10080,151
10080,647
10081,2
10081,68
10081,151
10082,76
10082,138
10082,327
10082,638
10083,2
10083,18
10084,2
10084,10
10085,2
10085,5
10085,86
10086,1
10086,26
10086,57
10087,2
10087,66
10087,70
10088,2
10088,18
10088,114
10089,21
10089,332
10090,1
10090,95
10090,360
10091,8
10091,21
10092,8
10092,21
10092,524
10093,2
10093,18
10094,2
10094,25
10094,152
10095,2
10095,66
10096,2
10096,18
10097,32
10097,144
10097,157
10098,2
10098,18
10098,193
10099,2
10099,18
10100,2
10100,25
10100,31
10101,2
10101,31
10102,2
10102,25
10102,31
10103,2
10103,18
10104,2
10104,18
10104,324
10105,34
10105,126
10106,1
10106,12
10106,26
10107,2
10107,25
10107,114
10108,61
10108,75
10109,2
10109,18
10110,1
10110,2
10110,12
10111,75
10111,211
10112,18
10112,79
10113,2
10113,10
10113,84
10113,324
10114,2
10114,25
10114,31
10115,56
10115,81
10115,902
10116,105
10116,613
10117,2
10117,145
10117,199
10118,2
10118,12
10118,25
10119,9
10119,10
10120,796
10120,1004
10121,2
10121,25
10121,31
10122,77
10122,213
10122,483
10123,2
10123,12
10123,96
10124,2
10124,25
10124,152
10125,2
10125,66
10126,2
10126,18
10126,84
10127,2
10127,69
10127,114
10128,34
10128,94
10128,184
10129,147
10129,184
10129,1296
10130,1
10130,6
10130,94
10131,2
10131,12
10131,18
10132,2
10132,56
10132,107
10133,21
10133,123
10133,471
10133,1359
10134,2
10134,66
10134,674
10135,2
10135,66
10135,342
10136,34
10136,342
10137,2
10137,66
10138,11
10138,66
10138,144
10139,2
10139,66
10140,10
10140,41
10140,95
10141,2
10141,10
10141,114
10142,2
10142,18
10143,9
10143,10
10143,595
10144,1
10144,2
10144,12
10145,6
10145,66
10145,287
10146,2
10146,66
10146,152
10147,2
10147,25
10147,114
10148,2
10148,25
10149,2
10149,21
10149,75
10150,1
10150,2
10150,26
10151,2
10151,18
10151,84
10152,2
10152,113
10152,114
10153,11
10153,32
10153,163
10154,2
10154,18
10155,2
10155,18
10156,11
10156,41
10156,389
10156,1272
10157,2
10157,66
10157,152
10158,2
10158,18
10158,35
10159,11
10159,144
10159,387
10160,2
10160,152
10160,175
10160,176
10161,2
10161,25
10161,31
10162,2
10162,66
10163,2
10163,31
10164,2
10164,25
10164,151
10165,2
10165,66
10166,66
10166,68
10166,735
10167,2
10167,35
10168,2
10168,18
10168,84
10169,79
10169,1360
10169,1361
10170,2
10170,12
10170,21
10171,2
10171,25
10171,114
10172,1
10172,2
10172,39
10173,2
10173,8
10173,66
10174,119
10174,120
10174,121
10174,264
10175,2
10175,443
10175,523
10176,2
10176,12
10176,114
10177,2
10177,26
10177,114
10178,2
10178,12
10178,34
10179,8
10179,275
10180,38
10180,146
10180,1098
10181,2
10181,105
10181,351
10182,2
10182,105
10182,351
10183,2
10183,105
10183,440
10184,18
10184,193
10184,722
10185,18
